Package                      Version
---------------------------- -----------
absl-py                      2.2.0
accelerate                   0.34.2
aiohappyeyeballs             2.4.4
aiohttp                      3.11.10
aiosignal                    1.2.0
annotated-types              0.6.0
anyio                        4.9.0
appnope                      0.1.4
asttokens                    3.0.0
astunparse                   1.6.3
attrs                        24.3.0
bitsandbytes                 0.42.0
Bottleneck                   1.4.2
Brotli                       1.0.9
certifi                      2025.1.31
charset-normalizer           3.4.1
click                        8.1.8
comm                         0.2.2
datasets                     3.4.1
debugpy                      1.8.11
decorator                    5.2.1
dill                         0.3.8
distro                       1.9.0
evaluate                     0.4.3
exceptiongroup               1.2.2
executing                    2.1.0
filelock                     3.13.1
flatbuffers                  25.2.10
frozenlist                   1.5.0
fsspec                       2024.12.0
gast                         0.6.0
google-pasta                 0.2.0
grpcio                       1.71.0
h11                          0.14.0
h5py                         3.13.0
httpcore                     1.0.2
httpx                        0.27.0
huggingface-hub              0.29.3
huggingface_hub              0.29.2
huggingface_hub              0.29.2
idna                         3.10
importlib_metadata           8.6.1
ipykernel                    6.29.5
ipython                      9.0.2
ipython_pygments_lexers      1.1.1
ipywidgets                   8.1.5
jax                          0.5.3
jaxlib                       0.5.3
jedi                         0.19.2
Jinja2                       3.1.6
jiter                        0.6.1
joblib                       1.4.2
jupyter_client               8.6.3
jupyter_core                 5.7.2
jupyterlab_widgets           3.0.13
keras                        3.9.0
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib-inline            0.1.7
mdurl                        0.1.2
mkl-fft                      1.3.8
mkl-random                   1.2.4
mkl-service                  2.4.0
ml_dtypes                    0.5.1
mpmath                       1.3.0
multidict                    6.1.0
multiprocess                 0.70.15
namex                        0.0.8
nest_asyncio                 1.6.0
networkx                     3.4.2
nltk                         3.9.1
numexpr                      2.10.1
numpy                        2.1.3
ollama                       0.4.7
openai                       1.60.1
opt_einsum                   3.4.0
optree                       0.14.1
packaging                    24.2
pandas                       2.2.3
parso                        0.8.4
peft                         0.15.0
pexpect                      4.9.0
pickleshare                  0.7.5
pillow                       11.1.0
pip                          25.0.1
platformdirs                 4.3.7
prompt_toolkit               3.0.50
propcache                    0.2.0
protobuf                     5.29.3
psutil                       5.9.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
pyarrow                      19.0.0
pydantic                     2.10.3
pydantic_core                2.27.1
Pygments                     2.19.1
PySocks                      1.7.1
python-dateutil              2.9.0.post0
pytz                         2024.1
PyYAML                       6.0.2
pyzmq                        26.2.0
regex                        2024.11.6
requests                     2.32.3
rich                         13.9.4
rouge_score                  0.1.2
safetensors                  0.5.3
scikit-learn                 1.6.1
scipy                        1.15.2
setuptools                   75.8.0
six                          1.17.0
sniffio                      1.3.1
stack_data                   0.6.3
sympy                        1.13.1
tensorboard                  2.19.0
tensorboard-data-server      0.7.2
tensorflow                   2.19.0
tensorflow-io-gcs-filesystem 0.37.1
tensorflow-metal             1.2.0
termcolor                    2.5.0
tf_keras                     2.19.0
threadpoolctl                3.6.0
tokenizers                   0.21.0
torch                        2.6.0
torchaudio                   2.6.0
torchvision                  0.21.0
tornado                      6.4.2
tqdm                         4.67.1
traitlets                    5.14.3
transformers                 4.49.0
typing_extensions            4.12.2
typing-inspection            0.4.0
tzdata                       2023.3
urllib3                      2.3.0
wcwidth                      0.2.13
Werkzeug                     3.1.3
wheel                        0.45.1
widgetsnbextension           4.0.13
wrapt                        1.17.2
xxhash                       3.5.0
yarl                         1.18.0
zipp                         3.21.0
